Job jag_graphene_opt_PBE-D3_6-31Gss started on c0219 at Wed Dec 16 15:57:38 2020
jobid: login-00-0-5fda7491

  +--------------------------------------------------------------------+
  |  Jaguar version 11.0, release 144                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 11.0, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: jag_graphene_opt_PBE-D3_6-31Gss
  Executables used: /shared/centos7/schrodinger/2020-4/jaguar-v11.0/bin/Linux-x86_64
  Temporary files : /tmp/mariana.levi/jag_graphene_opt_PBE-D3_6-31Gss#login-00-0-5fda7491
  Maestro file (input):  jag_graphene_opt_PBE-D3_6-31Gss.mae
  Maestro file (output): jag_graphene_opt_PBE-D3_6-31Gss.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
iplotesp=1
ntemp=40
irder=1
isolv=7
pcm_model=cosmo
tmpstp=100.0
fdtemp=300.0
maxitg=1000
basis=6-31G**
maxit=4800
ifdtherm=1
igeopt=1
ip472=2
iplotalie=1
dftname=PBE-D3
ifreq=1
nogas=0
iorb2a=lumo+0
ip192=2
ip175=2
iplotden=2
tmpini=1.0
iorb1a=homo-0
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to  16 threads per process
  
  number of basis functions....         1816
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 381   381  bend    C52       C53       C54                                    
 382   382  bend    C52       C53       Al93                                   
 383   383 stretch  C52       Al91                                             
 384   384 stretch  C52       Al92                                             
 385   385 stretch  C53       C54                                              
 386   386 stretch  C53       Al93                                             
 387   387 torsion  C54       C50       C51       C59                          
 388   388 stretch  C54       C61                                              
 389   389  bend    C54       C61       C62                                    
 390   390 torsion  C54       C61       C62       C59                          
 391   391 torsion  C54       C61       C68       Al100                        
 392   392 torsion  C55       C48       C49       C58                          
 393   393 stretch  C55       C56                                              
 394   394  bend    C55       C56       C57                                    
 395   395 torsion  C55       C56       C57       C58                          
 396   396 torsion  C55       C56       C57       Al94                         
 397   397  bend    C55       C56       C65                                    
 398   398 torsion  C55       C56       C65       C64                          
 399   399 torsion  C55       C56       C65       Al97                         
 400   400 torsion  C55       C60       C59       C62                          
 401   401 stretch  C55       C60                                              
 402   402  bend    C55       C60       C59                                    
 403   403  bend    C56       C55       C60                                    
 404   404 torsion  C56       C55       C60       C59                          
 405   405 torsion  C56       C55       C60       C63                          
 406   406 stretch  C56       C57                                              
 407   407  bend    C56       C57       C58                                    
 408   408  bend    C56       C57       Al94                                   
 409   409 torsion  C56       C65       C64       C63                          
 410   410 stretch  C56       C65                                              
 411   411  bend    C56       C65       C64                                    
 412   412  bend    C56       C65       Al97                                   
 413   413  bend    C56       C65       Al98                                   
 414   414 torsion  C57       C56       C55       C60                          
 415   415 stretch  C57       C58                                              
 416   416 stretch  C57       Al94                                             
 417   417 stretch  C58       Al95                                             
 418   418 stretch  C59       C60                                              
 419   419  bend    C59       C60       C63                                    
 420   420 torsion  C59       C60       C63       C64                          
 421   421 torsion  C59       C60       C63       C67                          
 422   422 torsion  C59       C62       C61       C68                          
 423   423 stretch  C59       C62                                              
 424   424  bend    C59       C62       C61                                    
 425   425 torsion  C60       C55       C56       C65                          
 426   426  bend    C60       C59       C62                                    
 427   427 torsion  C60       C59       C62       C61                          
 428   428 torsion  C60       C59       C62       C66                          
 429   429 stretch  C60       C63                                              
 430   430  bend    C60       C63       C64                                    
 431   431 torsion  C60       C63       C64       C65                          
 432   432 torsion  C60       C63       C64       Al96                         
 433   433  bend    C60       C63       C67                                    
 434   434 torsion  C60       C63       C67       C66                          
 435   435 torsion  C60       C63       C67       Al99                         
 436   436 stretch  C61       C62                                              
 437   437  bend    C61       C62       C66                                    
 438   438 torsion  C61       C62       C66       C67                          
 439   439 torsion  C61       C62       C66       C70                          
 440   440 stretch  C61       C68                                              
 441   441  bend    C61       C68       C69                                    
 442   442 torsion  C61       C68       C69       C70                          
 443   443 torsion  C61       C68       C69       Al101                        
 444   444  bend    C61       C68       Al100                                  
 445   445 torsion  C62       C59       C60       C63                          
 446   446  bend    C62       C61       C68                                    
 447   447 torsion  C62       C61       C68       C69                          
 448   448 stretch  C62       C66                                              
 449   449  bend    C62       C66       C67                                    
 450   450 torsion  C62       C66       C67       C63                          
 451   451  bend    C62       C66       C70                                    
 452   452 torsion  C62       C66       C70       C69                          
 453   453 torsion  C62       C66       C70       Al102                        
 454   454 stretch  C63       C64                                              
 455   455  bend    C63       C64       C65                                    
 456   456  bend    C63       C64       Al96                                   
 457   457 stretch  C63       C67                                              
 458   458  bend    C63       C67       C66                                    
 459   459  bend    C63       C67       Al99                                   
 460   460 stretch  C64       C65                                              
 461   461 stretch  C64       Al96                                             
 462   462 stretch  C65       Al97                                             
 463   463 stretch  C65       Al98                                             
 464   464 torsion  C66       C62       C61       C68                          
 465   465 stretch  C66       C67                                              
 466   466 torsion  C66       C70       C69       C68                          
 467   467 torsion  C66       C70       C69       C77                          
 468   468 stretch  C66       C70                                              
 469   469  bend    C66       C70       C69                                    
 470   470  bend    C66       C70       Al102                                  
 471   471 stretch  C67       Al99                                             
 472   472 stretch  C68       C69                                              
 473   473  bend    C68       C69       C70                                    
 474   474  bend    C68       C69       Al101                                  
 475   475 stretch  C68       Al100                                            
 476   476 stretch  C69       C70                                              
 477   477  bend    C69       C70       C77                                    
 478   478 stretch  C69       Al101                                            
 479   479 stretch  C70       Al102                                            
 480   480 stretch  C71       C72                                              
 481   481  bend    C71       C72       C73                                    
 482   482  bend    C71       C72       Al105                                  
 483   483 stretch  C71       Al103                                            
 484   484 stretch  C71       Al104                                            
 485   485 stretch  C72       C73                                              
 486   486 stretch  C72       Al105                                            
 487   487 stretch  C73       C74                                              
 488   488  bend    C73       C74       C75                                    
 489   489  bend    C73       C74       Al106                                  
 490   490 stretch  C74       C75                                              
 491   491 stretch  C74       Al106                                            
 492   492 torsion  C75       C42       C43       C78                          
 493   493 stretch  C75       C76                                              
 494   494  bend    C75       C76       C77                                    
 495   495 torsion  C75       C76       C77       C78                          
 496   496 torsion  C75       C76       C77       Al108                        
 497   497  bend    C75       C76       Al107                                  
 498   498 stretch  C76       C77                                              
 499   499  bend    C76       C77       C78                                    
 500   500  bend    C76       C77       Al108                                  
 501   501 stretch  C76       Al107                                            
 502   502 stretch  C77       C78                                              
 503   503 stretch  C77       Al108                                            
 504   504 stretch  C78       Al109                                            
 505   505 stretch  C78       Al110                                            
 506   506 torsion  Al82      C15       C22       Al83                         
 507   507 torsion  Al87      C30       C38       Al88                         
 508   508 torsion  Al91      C16       C52       Al92                         
 509   509 torsion  Al97      C56       C65       Al98                         
 510   510 torsion  Al103     C46       C71       Al104                        
 511   511 torsion  Al109     C43       C78       Al110                        
  
  nuclear repulsion energy.......   28503.621589516 hartrees
 
 Non-default options chosen:
   SCF calculation type: DFT(pbe-d3)                 
   DFT=PBE(X+LC)+PW91 (PBE-D3)
   Geometry will be optimized in redundant internal coordinates
   Use projection method to maintain geometry constraints
   Optimize geometry with fixed trust radius
   Use level-shifting to restrict geometry steps
   RFO level-shifting used
   Solvation energy will be computed via PCM
   Vibrational frequencies and related properties will be computed
      from analytic second derivatives
   IR intensities will be computed
   Thermochemical properties will be computed
   Thermochemical data will be computed for  40 temperatures starting at
         1.00 K, at intervals of  100.00 K
   Maximum number of SCF iterations: 4800
   Thermal smearing with FON will be used.
     Initial temperature:     300.00 K
   Maximum number of geometry steps: 1000
   Scaling standard convergence criteria by a factor of   3.00
   BFGS Hessian-updating used
   Geometry DIIS turned off
   Molecular orbitals will be written to .vis files
   Electron density will be written to .vis file
   Molecular electrostatic potential will be written to .vis file
   Average local ionization energy will be written to .vis file
   Geometries will be output each geometry optimization step
   Solvent: water                                                           
  
 Non-default print settings:
    175=  2 192=  2 472=  2
  
 Temporary integer options set:
     73=  2
  
  atom       vdw   vdw2    cov     mass  grid  daf  charge   basis
  C1        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C2        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C3        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C4        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C5        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C6        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C7        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C8        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C9        1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C10       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C11       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C12       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C13       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C14       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C15       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C16       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C17       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C18       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C19       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C20       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C21       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C22       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C23       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C24       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C25       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C26       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C27       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C28       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C29       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C30       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C31       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C32       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C33       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C34       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C35       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C36       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C37       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C38       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C39       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C40       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C41       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C42       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C43       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C44       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C45       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C46       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C47       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C48       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C49       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C50       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C51       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C52       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C53       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C54       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C55       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C56       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C57       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C58       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C59       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C60       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C61       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C62       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C63       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C64       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C65       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C66       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C67       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C68       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C69       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C70       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C71       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C72       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C73       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C74       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C75       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C76       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C77       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  C78       1.949  1.900  0.770   12.000    Y    Y      Y    6-31g**
  Al79      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al80      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al81      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al82      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al83      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al84      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al85      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al86      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al87      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al88      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al89      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al90      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al91      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al92      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al93      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al94      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al95      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al96      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al97      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al98      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al99      2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al100     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al101     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al102     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al103     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al104     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al105     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al106     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al107     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al108     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al109     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al110     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al111     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  Al112     2.308  2.249  1.180   26.982    Y    Y      Y    6-31g**
  
  Peak memory usage:   4952 Mb
  
  end of program pre
   
 Time(pre)  user:       16.2  user+sys:       16.2  wallclock:        6.7
  
  start of program onee
  
  smallest eigenvalue of S:    6.234E-05
  number of canonical orbitals.....         1801
  Peak memory usage:   4803 Mb
  
  end of program onee
   
 Time(onee)  user:       37.4  user+sys:       37.4  wallclock:        3.4
  
  start of program hfig
  
  initial wavefunction generated automatically from atomic wavefunctions
 
  Irreducible     Total no   No of occupied orbitals 
  representation  orbitals   Shell_1  Shell_2    ...
  No Symm         1801        455
  ------------------------
  Orbital occupation/shell    1.000
 
  Size of scratch files 77,78,79 will be:  2.387 Gb each
  
  Peak memory usage:   4825 Mb
  
  end of program hfig
   
 Time(hfig)  user:       34.5  user+sys:       34.5  wallclock:        8.6
  
  start of program probe
  
  Peak memory usage:   4795 Mb
  
  end of program probe
   
 Time(probe)  user:       27.9  user+sys:       27.9  wallclock:        6.0
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge       -1        3        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        4        1
  DFT-med.    -10        5        1
  DFT-grad    -12        6        1
  DFT-der2     -8        7        1
  DFT-cphf     -9        8        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        9        1
  PBF-dens      0        0        1
  plotting     -7       10        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       98       99       98       98       98       98      102
  grid # 2      354      358      358      356      364      364      371
  grid # 3      218      227      190      193      116      135      211
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       97      101      101      100      100      100       96
  grid # 2      363      371      367      370      374      360      364
  grid # 3      138       56       50      119       77      163      103
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1      101      101       97      101       98      100      100
  grid # 2      379      388      366      364      365      376      385
  grid # 3       63       39       10      226      191      148       42
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1      104      101      104       98       99      102      100
  grid # 2      383      376      374      358      356      372      366
  grid # 3       14      122      111       79      198      221      221
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1      101      102       97      100      100      100      100
  grid # 2      369      374      347      375      354      359      360
  grid # 3      143       74       51      105      169      164      118
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       99      103      100       96      100      102      102
  grid # 2      356      375      383      352      374      367      363
  grid # 3       49       13        8        8      122      173      161
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1      102      101      102      101       99      103      101
  grid # 2      373      373      377      383      365      379      363
  grid # 3       76       60       98       70      189      231      136
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      C56
  grid # 1      100      100      103      101      101      102      103
  grid # 2      373      361      378      387      365      364      367
  grid # 3       89      179        9       46       88      174      105
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       C57      C58      C59      C60      C61      C62      C63
  grid # 1       99       99      103      101      100      101      101
  grid # 2      379      372      373      357      366      365      358
  grid # 3      101       45      215      180      118      169      132
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       C64      C65      C66      C67      C68      C69      C70
  grid # 1      101      101      102      100       99      102      101
  grid # 2      386      371      364      369      372      380      382
  grid # 3       73       10      134       50       25      100      103
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       C71      C72      C73      C74      C75      C76      C77
  grid # 1       98      100       99       99      100      100      103
  grid # 2      371      384      359      368      361      374      382
  grid # 3        8       36      119       47      124       48      104
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     5510     5510     5510     5510     5510     5510
  grid # 7    13242    13242    13242    13242    13242    13242    13242
  grid # 8      724      724      724      724      724      724      724
  grid # 9      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       C78     Al79     Al80     Al81     Al82     Al83     Al84
  grid # 1      102      641      650      624      616      652      642
  grid # 2      378      641      650      624      616      652      642
  grid # 3       19     1171     1417     1048      891     1279     1222
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     5510     8486     8486     8486     8486     8486     8486
  grid # 7    13242    22316    22316    22316    22316    22316    22316
  grid # 8      724      642      642      642      642      642      642
  grid # 9      382      338      338      338      338      338      338
   
  number of gridpoints: 
     atom      Al85     Al86     Al87     Al88     Al89     Al90     Al91
  grid # 1      639      648      632      636      661      637      627
  grid # 2      639      648      632      636      661      637      627
  grid # 3     1160     1361     1030     1122     1532     1165     1064
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     8486     8486     8486     8486     8486     8486     8486
  grid # 7    22316    22316    22316    22316    22316    22316    22316
  grid # 8      642      642      642      642      642      642      642
  grid # 9      338      338      338      338      338      338      338
   
  number of gridpoints: 
     atom      Al92     Al93     Al94     Al95     Al96     Al97     Al98
  grid # 1      633      624      643      663      644      655      651
  grid # 2      633      624      643      663      644      655      651
  grid # 3     1140     1013     1170     1504     1258     1451     1388
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     8486     8486     8486     8486     8486     8486     8486
  grid # 7    22316    22316    22316    22316    22316    22316    22316
  grid # 8      642      642      642      642      642      642      642
  grid # 9      338      338      338      338      338      338      338
   
  number of gridpoints: 
     atom      Al99    Al100    Al101    Al102    Al103    Al104    Al105
  grid # 1      669      671      676      664      648      638      649
  grid # 2      669      671      676      664      648      638      649
  grid # 3     1568     1583     1683     1475     1334     1237     1290
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     8486     8486     8486     8486     8486     8486     8486
  grid # 7    22316    22316    22316    22316    22316    22316    22316
  grid # 8      642      642      642      642      642      642      642
  grid # 9      338      338      338      338      338      338      338
   
  number of gridpoints: 
     atom     Al106    Al107    Al108    Al109    Al110    Al111    Al112
  grid # 1      659      654      671      650      625      593      636
  grid # 2      659      654      671      650      625      593      636
  grid # 3     1442     1377     1610     1337      978     1151     1362
  grid # 4     4436     4436     4436     4436     4436     4436     4436
  grid # 5     1192     1192     1192     1192     1192     1192     1192
  grid # 6     8486     8486     8486     8486     8486     8486     8486
  grid # 7    22316    22316    22316    22316    22316    22316    22316
  grid # 8      642      642      642      642      642      642      642
  grid # 9      338      338      338      338      338      338      338
   
  number of gridpoints: 
     atom     total
  grid # 1    29745
  grid # 2    50710
  grid # 3    52362
  grid # 4   496832
  grid # 5   133504
  grid # 6   718304
  grid # 7  1791620
  grid # 8    78300
  grid # 9    41288
   
  Peak memory usage:   4711 Mb
  
  end of program grid
   
 Time(grid)  user:      232.1  user+sys:      232.1  wallclock:       18.3
  
  start of program rwr
  
  Peak memory usage:   5027 Mb
  
  end of program rwr
   
 Time(rwr)  user:      365.5  user+sys:      365.5  wallclock:       28.9
  
  start of program scf
  
 number of electrons..........        910
 number of alpha electrons....        455
 number of beta electrons.....        455
 number of orbitals, total....       1801
 number of doubly-occ'd orbs..        455
 number of open shell orbs....          0
 number of occupied orbitals..        455
 number of virtual orbitals...       1346
 number of hamiltonians.......          1
 number of shells.............          1
 SCF type: DFT=PBE(X+LC)+PW91 (PBE-D3)
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  5  M  -11180.78974942529           2.3E-02  1.0E-01
